diversidad,year,nombre,code
0.6863867393223924,2012,Aguas Verdes,AV
2.8676693241396913,2012,Barranco de San Juan,BSJ
NA,2012,BMS_ DurcaL,DU
NA,2012,BMS_Laguna,LP
NA,2012,BMS_Pitres,PI
NA,2012,BMS_Turbera,TP
2.678181541617177,2012,Campo Otero,CO
0.6001660731596457,2012,Carihuela,CAR
1.9792045174343245,2012,Cauchiles,CAU
2.4011179373159632,2012,Hoya Mora,HM
2.578439985141849,2012,La Fabriquilla,FA
1.8048977894309577,2012,Laguna Seca,LS
2.3929095563266336,2012,Las Catifas,CA
2.3559947121903133,2012,Las Sabinas,SA
2.642321516396103,2012,Loma papeles bajo,PB
2.4871903134361104,2012,Los Praillos,PR
2.1666545713074545,2012,Matas verdes,MV
2.155634680269185,2012,Papeles alto,PA
2.7029524750528076,2012,Purche,PU
2.2571882906523473,2012,Robledal dilar,DI
0.2562062895402442,2013,Aguas Verdes,AV
2.8000796375153065,2013,Barranco de San Juan,BSJ
NA,2013,BMS_ DurcaL,DU
NA,2013,BMS_Laguna,LP
NA,2013,BMS_Pitres,PI
NA,2013,BMS_Turbera,TP
2.48773092949183,2013,Campo Otero,CO
0.7595473914748635,2013,Carihuela,CAR
1.7973158472230857,2013,Cauchiles,CAU
2.6305644750634,2013,Hoya Mora,HM
2.4737871164049645,2013,La Fabriquilla,FA
1.6019032238627895,2013,Laguna Seca,LS
2.9224368192531878,2013,Las Catifas,CA
2.5672705057005683,2013,Las Sabinas,SA
2.615667873099959,2013,Loma papeles bajo,PB
3.011157061380932,2013,Los Praillos,PR
2.706661553202392,2013,Matas verdes,MV
1.9402938398672032,2013,Papeles alto,PA
2.596572919770695,2013,Purche,PU
2.496414506661779,2013,Robledal dilar,DI
0.5399569949473593,2014,Aguas Verdes,AV
2.801913414661108,2014,Barranco de San Juan,BSJ
2.964404985277761,2014,BMS_ DurcaL,DU
1.7302758579105455,2014,BMS_Laguna,LP
2.8247631701696094,2014,BMS_Pitres,PI
1.5597218452277812,2014,BMS_Turbera,TP
2.501360536455257,2014,Campo Otero,CO
0.45056120886630463,2014,Carihuela,CAR
0.9799831636161058,2014,Cauchiles,CAU
2.4993694381378893,2014,Hoya Mora,HM
2.56684741453344,2014,La Fabriquilla,FA
1.5764222973815167,2014,Laguna Seca,LS
2.7150872170163294,2014,Las Catifas,CA
2.5552066651028245,2014,Las Sabinas,SA
2.4501666187990137,2014,Loma papeles bajo,PB
3.1956037148306895,2014,Los Praillos,PR
2.7283029909024727,2014,Matas verdes,MV
2.0602802917091902,2014,Papeles alto,PA
2.8406547636100847,2014,Purche,PU
2.7089986965704163,2014,Robledal dilar,DI
1.0043688496312275,2015,Aguas Verdes,AV
3.040517455890316,2015,Barranco de San Juan,BSJ
3.2093669465989794,2015,BMS_ DurcaL,DU
1.2463254863888542,2015,BMS_Laguna,LP
2.761748830351366,2015,BMS_Pitres,PI
1.5883713697889648,2015,BMS_Turbera,TP
2.639487809538827,2015,Campo Otero,CO
NA,2015,Carihuela,CAR
0.7640616527317856,2015,Cauchiles,CAU
2.3949694436378732,2015,Hoya Mora,HM
2.1910133173369406,2015,La Fabriquilla,FA
1.8559366991617203,2015,Laguna Seca,LS
3.0127396432414053,2015,Las Catifas,CA
2.342346807733147,2015,Las Sabinas,SA
2.2829935741265412,2015,Loma papeles bajo,PB
2.8990252006325345,2015,Los Praillos,PR
2.8534643365868164,2015,Matas verdes,MV
2.2494118382771298,2015,Papeles alto,PA
2.7046061583675924,2015,Purche,PU
3.2156760060952663,2015,Robledal dilar,DI
1.500396360591746,2016,Aguas Verdes,AV
2.97289372150049,2016,Barranco de San Juan,BSJ
2.859105141186058,2016,BMS_ DurcaL,DU
0.7953925793285946,2016,BMS_Laguna,LP
2.989784032271893,2016,BMS_Pitres,PI
1.4640595805863645,2016,BMS_Turbera,TP
2.7600187238756706,2016,Campo Otero,CO
1.3114313374732374,2016,Carihuela,CAR
0.714444721196966,2016,Cauchiles,CAU
2.33895507952585,2016,Hoya Mora,HM
2.3401969714087216,2016,La Fabriquilla,FA
2.2185132373912597,2016,Laguna Seca,LS
2.7407499386761023,2016,Las Catifas,CA
2.2603834427322123,2016,Las Sabinas,SA
2.72791667215363,2016,Loma papeles bajo,PB
2.7991708741398624,2016,Los Praillos,PR
3.162650692870366,2016,Matas verdes,MV
2.4977807220534434,2016,Papeles alto,PA
3.047335284505846,2016,Purche,PU
3.2954849479786255,2016,Robledal dilar,DI
1.6312216321216604,2017,Aguas Verdes,AV
3.1670795132343796,2017,Barranco de San Juan,BSJ
2.964155614123048,2017,BMS_ DurcaL,DU
0.7122214105034074,2017,BMS_Laguna,LP
2.694444308948908,2017,BMS_Pitres,PI
1.4561969795054281,2017,BMS_Turbera,TP
2.7601216613386685,2017,Campo Otero,CO
1.277034259466139,2017,Carihuela,CAR
2.2735964118549963,2017,Cauchiles,CAU
2.621718734651965,2017,Hoya Mora,HM
2.5580934774478443,2017,La Fabriquilla,FA
2.2001927179469547,2017,Laguna Seca,LS
2.789496809388031,2017,Las Catifas,CA
2.613078679741245,2017,Las Sabinas,SA
2.4920036065853117,2017,Loma papeles bajo,PB
3.195789089323783,2017,Los Praillos,PR
3.3009729368097536,2017,Matas verdes,MV
2.0542806303174923,2017,Papeles alto,PA
3.0662554323135476,2017,Purche,PU
3.1709762214616792,2017,Robledal dilar,DI
NA,2018,Aguas Verdes,AV
NA,2018,Barranco de San Juan,BSJ
3.014968077070002,2018,BMS_ DurcaL,DU
0.9471027020964146,2018,BMS_Laguna,LP
2.817176786033253,2018,BMS_Pitres,PI
1.8066006437283926,2018,BMS_Turbera,TP
NA,2018,Campo Otero,CO
NA,2018,Carihuela,CAR
NA,2018,Cauchiles,CAU
NA,2018,Hoya Mora,HM
NA,2018,La Fabriquilla,FA
NA,2018,Laguna Seca,LS
NA,2018,Las Catifas,CA
NA,2018,Las Sabinas,SA
NA,2018,Loma papeles bajo,PB
NA,2018,Los Praillos,PR
NA,2018,Matas verdes,MV
NA,2018,Papeles alto,PA
NA,2018,Purche,PU
NA,2018,Robledal dilar,DI
1.1081570439174733,2019,Aguas Verdes,AV
2.719430028252753,2019,Barranco de San Juan,BSJ
3.185161532964631,2019,BMS_ DurcaL,DU
0.7200662460280837,2019,BMS_Laguna,LP
2.912657735427832,2019,BMS_Pitres,PI
2.187146575600781,2019,BMS_Turbera,TP
2.728656466199678,2019,Campo Otero,CO
1.4941751382893083,2019,Carihuela,CAR
1.3482904899303108,2019,Cauchiles,CAU
2.3589181324852033,2019,Hoya Mora,HM
2.157669752848167,2019,La Fabriquilla,FA
1.4875218107687898,2019,Laguna Seca,LS
2.919715011225811,2019,Las Catifas,CA
2.1157332708131045,2019,Las Sabinas,SA
2.6513990624621933,2019,Loma papeles bajo,PB
3.2160865758885855,2019,Los Praillos,PR
3.1289585801232564,2019,Matas verdes,MV
2.591018306831353,2019,Papeles alto,PA
2.9660365474218287,2019,Purche,PU
3.127954928816688,2019,Robledal dilar,DI
